"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 04 17:10:10 BDT 2023","Sat Mar 04 17:10:12 BDT 2023","1929","Default suite","Default test","testcases.FullTest","testcases.FullTest","ainunNishatButtonCheck","Ainun Nishat button clickable?",""
"passed","Sat Mar 04 20:59:34 BDT 2023","Sat Mar 04 20:59:37 BDT 2023","3556","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","emailCheckWithSpecialCharacters","Wrong Emails",""
"passed","Sat Mar 04 15:31:13 BDT 2023","Sat Mar 04 15:31:16 BDT 2023","3880","Default suite","Default test","testcases.FullTest","testcases.FullTest","noPass","username with no password",""
"passed","Sat Mar 04 20:59:40 BDT 2023","Sat Mar 04 20:59:43 BDT 2023","2542","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","noPass","username with no password",""
"passed","Sat Mar 04 17:46:23 BDT 2023","Sat Mar 04 17:46:30 BDT 2023","6815","Default suite","Default test","testcases.FullTest","testcases.FullTest","clickAbookFromList","choosing a book from list",""
"broken","Sat Mar 04 19:48:45 BDT 2023","Sat Mar 04 19:48:53 BDT 2023","7792","Default suite","Default test","testcases.FullTest","testcases.FullTest","confirmOrderWithAllEmptyField","No giving information works?",""
"passed","Sat Mar 04 20:59:52 BDT 2023","Sat Mar 04 20:59:57 BDT 2023","5409","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","checkoutBottonClickable","Checkout button clickable?",""
"passed","Thu Mar 02 03:18:22 BDT 2023","Thu Mar 02 03:18:26 BDT 2023","4513","Default suite","Default test","pages.LoginPage","pages.LoginPage","doLogin","doLogin",""
"passed","Sat Mar 04 20:59:46 BDT 2023","Sat Mar 04 20:59:47 BDT 2023","1267","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","lekhokBtnCheck","Lekhok button check",""
"passed","Sat Mar 04 20:59:37 BDT 2023","Sat Mar 04 20:59:40 BDT 2023","2879","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","noMailPass","No Input",""
"broken","Sat Mar 04 15:28:49 BDT 2023","Sat Mar 04 15:28:53 BDT 2023","4351","Default suite","Default test","testcases.FullTest","testcases.FullTest","noPass","username with no password",""
"broken","Sat Mar 04 20:59:58 BDT 2023","Sat Mar 04 21:00:07 BDT 2023","9264","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","confirmOrderWithAllEmptyField","No giving information works?",""
"passed","Sat Mar 04 16:50:57 BDT 2023","Sat Mar 04 16:50:59 BDT 2023","2263","Default suite","Default test","testcases.FullTest","testcases.FullTest","lekhokBtnCheck","Lekhok button check",""
"passed","Sat Mar 04 20:59:47 BDT 2023","Sat Mar 04 20:59:48 BDT 2023","750","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","ainunNishatButtonCheck","Ainun Nishat button clickable?",""
"passed","Sat Mar 04 20:59:29 BDT 2023","Sat Mar 04 20:59:31 BDT 2023","2003","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","loginTest","LoginTest",""
"passed","Sat Mar 04 00:31:44 BDT 2023","Sat Mar 04 00:31:48 BDT 2023","3920","Default suite","Default test","testcases.FullTest","testcases.FullTest","loginTest","LoginTest",""
"broken","Sat Mar 04 20:22:10 BDT 2023","Sat Mar 04 20:22:17 BDT 2023","7596","Suite","TestCases","testcases.FullTest","testcases.FullTest","automate","full automation",""
"passed","Sat Mar 04 20:59:50 BDT 2023","Sat Mar 04 20:59:52 BDT 2023","2338","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","orderButtonCheck","Order korun button works?",""
"passed","Sat Mar 04 19:48:23 BDT 2023","Sat Mar 04 19:48:27 BDT 2023","3804","Default suite","Default test","testcases.FullTest","testcases.FullTest","orderButtonCheck","Order korun button works?",""
"passed","Sat Mar 04 19:04:49 BDT 2023","Sat Mar 04 19:05:02 BDT 2023","12782","Default suite","Default test","testcases.FullTest","testcases.FullTest","checkoutBottonClickable","Checkout button clickable?",""
"passed","Sat Mar 04 20:59:48 BDT 2023","Sat Mar 04 20:59:50 BDT 2023","1709","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","clickAbookFromList","choosing a book from list",""
"passed","Sat Mar 04 04:12:58 BDT 2023","Sat Mar 04 04:13:03 BDT 2023","4854","Default suite","Default test","testcases.FullTest","testcases.FullTest","loginButtonTest","Testing Login Button clcickable or not",""
"passed","Sat Mar 04 05:12:20 BDT 2023","Sat Mar 04 05:12:24 BDT 2023","4167","Default suite","Default test","testcases.FullTest","testcases.FullTest","noMailPass","No Input",""
"passed","Sat Mar 04 20:59:43 BDT 2023","Sat Mar 04 20:59:46 BDT 2023","3285","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","rightMailPass","Check correct login",""
"passed","Sat Feb 25 20:50:00 BDT 2023","Sat Feb 25 20:50:03 BDT 2023","2508","Default suite","Default test","testcases.HomePageTest","testcases.HomePageTest","testHome","testHome",""
"failed","Sat Mar 04 05:01:31 BDT 2023","Sat Mar 04 05:01:35 BDT 2023","4304","Default suite","Default test","testcases.FullTest","testcases.FullTest","emailCheckWithSpecialCharacters","Wrong Emails",""
"passed","Sat Mar 04 16:40:40 BDT 2023","Sat Mar 04 16:40:44 BDT 2023","4209","Default suite","Default test","testcases.FullTest","testcases.FullTest","rightMailPass","Check correct login",""
"passed","Sat Mar 04 05:03:51 BDT 2023","Sat Mar 04 05:03:55 BDT 2023","4163","Default suite","Default test","testcases.FullTest","testcases.FullTest","emailCheckWithSpecialCharacters","Wrong Emails",""
"passed","Sat Mar 04 20:59:31 BDT 2023","Sat Mar 04 20:59:34 BDT 2023","2422","Suite","Test","testcases.FunctionalTestCases","testcases.FunctionalTestCases","loginButtonTest","Testing Login Button clcickable or not",""
